"567";"16";"8/0/0-upstream3";"Padma Colony";"4725";"37";"1";"2020-01-17 15:27:30";"0"
"568";"16";"8/0/0-upstream4";"Tahachal";"4726";"21";"1";"2020-01-17 15:27:30";"0"
"569";"16";"8/0/0-upstream5";"Sitahome";"4727";"14";"1";"2020-01-17 15:27:30";"0"
"571";"16";"8/0/1-upstream1";"Tahachal bagaicha";"4747";"8";"1";"2020-01-17 15:27:30";"0"
"572";"16";"8/0/1-upstream2";"Soaltee Back";"4748";"30";"1";"2020-01-17 15:27:30";"0"
"573";"16";"8/0/1-upstream3";"Shristi Colony";"4749";"12";"1";"2020-01-17 15:27:30";"0"
"574";"16";"8/0/1-upstream4";"Sitapaila";"4750";"22";"1";"2020-01-17 15:27:30";"0"
"575";"16";"8/0/1-upstream6";"Chhauni Housing";"4752";"5";"1";"2020-01-17 15:27:30";"0"
"576";"16";"8/0/1-upstream7";"Teku";"4753";"14";"1";"2020-01-17 15:27:30";"0"
"577";"16";"8/0/4-upstream0";"Shantoshi Mata Mandir";"4818";"10";"1";"2020-01-17 15:27:30";"0"
"578";"16";"8/0/4-upstream1";"Sunuwar Gaun";"4819";"38";"1";"2020-01-17 15:27:30";"0"
"579";"16";"8/1/0-upstream0";"Gyanodaya School";"4842";"38";"1";"2020-01-17 15:27:30";"0"
"580";"16";"8/1/0-upstream1";"Bafal";"4843";"30";"1";"2020-01-17 15:27:30";"0"
"581";"16";"8/1/0-upstream2";"Panchayan chowk";"4844";"26";"1";"2020-01-17 15:27:30";"0"
"582";"16";"8/1/1-upstream0";"Chhaku Dobato";"4866";"20";"1";"2020-01-17 15:27:30";"0"
